fsa,city,province,latitude,longitude,timezone,dst
B9A,Port Hawkesbury,Nova Scotia,45.612,-61.3486,-4,1
X0E,Central Northwest Territories (Inuvik),Northwest Territory,62.4043,-110.7417,-7,1
X0G,Southwestern Northwest Territories (Fort Liard),Northwest Territory,60.25,-123.41,-7,1
X1A,Yellowknife,Northwest Territory,62.4725,-114.3417,-7,1
X0A,Outer Nunavut (Iqaluit),Nunavut Territory,70.4643,-68.4789,-5,1
X0B,Central Nunavut (Cambridge Bay),Nunavut Territory,67.6963,-107.9068,-7,1
X0C,Inner Nunavut (Rankin Inlet),Nunavut Territory,62.2237,-92.5904,-6,1
K0A,National Capital Region (Almonte),Ontario,45.1953,-76.1496,-5,1
K0B,Prescott and Russell United Counties (Alfred),Ontario,45.4131,-74.9148,-5,1
K0C,"Stormont, Dundas and Glengarry United Counties (Alexandria)",Ontario,45.2228,-75.032,-5,1
K0E,South Leeds and Grenville United Counties (Prescott),Ontario,44.6478,-75.7656,-5,1
K0G,Rideau Lakes area (Kemptville),Ontario,45.0113,-75.6459,-5,1
K0H,"Frontenac County, Addington County, Loyalist Shores and Southwest Leeds (Inverary)",Ontario,44.2166,-76.6455,-5,1
K0J,Renfrew County and Lanark Highlands Township (Deep River),Ontario,45.3985,-78.0836,-5,1
K0K,"Quinte Shores, East Northumberland County & Prince Edward County (Picton)",Ontario,44.0594,-77.386,-5,1
K0L,Peterborough County and North Hastings County (Lakefield),Ontario,44.8324,-77.9302,-5,1
K0M,Kawartha lakes and Haliburton County (Bobcaygeon),Ontario,44.438,-78.6828,-5,1
K1A,Government of Canada Ottawa and Gatineau offices,Ontario,45.4207,-75.7023,-5,1
K1B,Gloucester (Blackburn Hamlet / Pine View),Ontario,45.4325,-75.5624,-5,1
K1C,Gloucester (West Orleans),Ontario,45.4805,-75.5237,-5,1
K1E,Orleans (Queenswood),Ontario,45.4882,-75.5199,-5,1
K1G,Ottawa (Riverview / Hawthorne),Ontario,45.4118,-75.6304,-5,1
K1H,Ottawa (Alta Vista),Ontario,45.3938,-75.6639,-5,1
K1J,Gloucester (Beacon Hill / Cyrville),Ontario,45.422,-75.6303,-5,1
K1K,Ottawa (Overbrook),Ontario,45.4354,-75.6475,-5,1
K1L,Ottawa (Vanier),Ontario,45.44,-75.6524,-5,1
K1M,Ottawa (Rockcliffe Park / New Edinburgh),Ontario,45.4461,-75.6744,-5,1
K1N,Ottawa (Lower Town / Sandy Hill / University of Ottawa),Ontario,45.3176,-75.895,-5,1
K1P,Ottawa (Parliament Hill),Ontario,45.423,-75.702,-5,1
K1R,Ottawa (West Downtown area),Ontario,45.4,-75.7235,-5,1
K1S,Ottawa (The Glebe / Ottawa South / Ottawa East),Ontario,45.4127,-75.6742,-5,1
K1T,Gloucester (Blossom Park / Hunt Club East / Leitrim),Ontario,45.352,-75.6421,-5,1
K1V,Ottawa (Riverside Park / Hunt Club West / Riverside South / YOW),Ontario,45.3523,-75.6512,-5,1
K1W,Gloucester (South Orleans),Ontario,45.436,-75.5471,-5,1
K1X,Gloucester South,Ontario,45.2884,-75.5992,-5,1
K1Y,Ottawa West,Ontario,45.399,-75.7304,-5,1
K1Z,Ottawa (Westboro),Ontario,45.3956,-75.7462,-5,1
K2A,Ottawa (Highland Park / Carlingwood),Ontario,45.3778,-75.7632,-5,1
K2B,Ottawa (Britannia / Pinecrest),Ontario,45.3679,-75.7888,-5,1
K2C,Ottawa (Queensway / Copeland / Carlington / Carleton Heights),Ontario,45.3594,-75.7523,-5,1
K2E,Nepean East,Ontario,45.3353,-75.7209,-5,1
K2G,Nepean (Davidson Heights),Ontario,45.3286,-75.7703,-5,1
K2H,Nepean (Bells Corners),Ontario,45.3155,-75.837,-5,1
K2J,Nepean (Barrhaven),Ontario,45.2882,-75.7566,-5,1
K2K,Kanata (Beaverbrook / South March),Ontario,45.3339,-75.9098,-5,1
K2L,Kanata (Katimavik-Hazeldean / Glen Cairn),Ontario,45.3125,-75.8838,-5,1
K2M,Kanata (Bridlewood),Ontario,45.2884,-75.8648,-5,1
K2P,Ottawa (Centre Town),Ontario,45.4129,-75.6901,-5,1
K2R,Nepean (Fallowfield Village / Cedarhill Estates / Orchard Estates),Ontario,45.2776,-75.7902,-5,1
K2S,Stittsville,Ontario,45.2573,-75.9153,-5,1
K2T,Kanata (Marchwood),Ontario,45.3121,-75.9217,-5,1
K2V,Kanata (Terry Fox / Palladium),Ontario,45.3018,-75.9081,-5,1
K2W,Kanata (North March),Ontario,45.3564,-75.9445,-5,1
K4A,Orleans (Fallingbrook),Ontario,45.4769,-75.4835,-5,1
K4B,Cumberland Township,Ontario,45.4251,-75.4288,-5,1
K4C,Cumberland,Ontario,45.5177,-75.4108,-5,1
K4K,Rockland,Ontario,45.5415,-75.3062,-5,1
K4M,Manotick,Ontario,45.2289,-75.6817,-5,1
K4P,Greely,Ontario,45.258,-75.5762,-5,1
K4R,Russell,Ontario,45.2573,-75.3675,-5,1
K6A,Hawkesbury,Ontario,45.6101,-74.6085,-5,1
K6H,Cornwall East,Ontario,45.0186,-74.7129,-5,1
K6J,Cornwall West,Ontario,45.0149,-74.7279,-5,1
K6K,Cornwall North,Ontario,45.0607,-74.7542,-5,1
K6T,Elizabethtown,Ontario,44.618,-75.6895,-5,1
K6V,Brockville,Ontario,44.5906,-75.6808,-5,1
K7A,Smiths Falls,Ontario,44.8995,-76.021,-5,1
K7C,Carleton Place,Ontario,45.135,-76.1313,-5,1
K7G,Gananoque,Ontario,44.3319,-76.1471,-5,1
K7H,Perth,Ontario,44.902,-76.2457,-5,1
K7K,Kingston (SW Pittsburgh Township),Ontario,44.2322,-76.4799,-5,1
K7L,Kingston (Downtown),Ontario,44.231,-76.4791,-5,1
K7M,Kingston (Reddendale / Cataraqui / Collins Bay),Ontario,44.2274,-76.5134,-5,1
K7N,Amherstview,Ontario,44.2255,-76.629,-5,1
K7P,Kingston (Westbrook / Cataraqui Woods / Cedarwood),Ontario,44.2507,-76.5828,-5,1
K7R,Napanee,Ontario,44.2538,-76.943,-5,1
K7S,Arnprior,Ontario,45.4238,-76.3624,-5,1
K7V,Renfrew,Ontario,45.4779,-76.6731,-5,1
K8A,Pembroke Central and northern subdivisions,Ontario,45.8173,-77.1174,-5,1
K8B,Pembroke (Pleasant View / Fairview),Ontario,45.815,-77.1107,-5,1
K8H,Petawawa,Ontario,45.9151,-77.2754,-5,1
K8N,Belleville East,Ontario,44.1607,-77.369,-5,1
K8P,Belleville West,Ontario,44.1605,-77.3846,-5,1
K8R,Belleville (SE Sidney Township / Avondale),Ontario,44.1312,-77.4521,-5,1
K8V,Trenton,Ontario,44.1106,-77.5569,-5,1
K9A,Cobourg,Ontario,43.9851,-78.1621,-5,1
K9H,Peterborough North,Ontario,44.299,-78.3145,-5,1
K9J,Peterborough South,Ontario,44.2763,-78.313,-5,1
K9K,Peterborough (Fairbairn Meadows / Jackson Heights),Ontario,44.279,-78.3659,-5,1
K9L,Peterborough (Terra View Heights / Woodland Acres / Donwood),Ontario,44.3238,-78.303,-5,1
K9V,Lindsay,Ontario,44.3512,-78.7192,-5,1
L0A,West Northumberland County (Millbrook),Ontario,44.1836,-78.5563,-5,1
L0B,East Durham Regional Municipality (Orono),Ontario,44.0286,-79.0015,-5,1
L0C,West Durham Regional Municipality (Sunderland),Ontario,44.0371,-79.1964,-5,1
L0E,Lake Simcoe Southeast Shore (Sutton West),Ontario,44.2406,-79.357,-5,1
L0G,Ontario Centre (Queensville),Ontario,44.1595,-79.8733,-5,1
L0H,Whitby Region (Gormley),Ontario,43.9282,-79.1201,-5,1
L0J,North Peel Regional Municipality (Kleinburg),Ontario,43.7788,-79.4991,-5,1
L0K,Lake Simcoe North Shore (Coldwater),Ontario,44.6072,-79.6291,-5,1
L0L,Lake Simcoe West Shore (Oro),Ontario,44.1535,-79.8683,-5,1
L0M,Georgian Bay South Shore (Angus),Ontario,44.1476,-79.872,-5,1
L0N,Dufferin County (Shelburne),Ontario,43.8582,-80.0696,-5,1
L0P,Halton Regional Municipality (Campbellville),Ontario,43.7882,-79.6754,-5,1
L0R,East Haldimand County (Waterdown),Ontario,43.1661,-80.0702,-5,1
L0S,Niagara Regional Municipality (Fonthill),Ontario,43.0796,-79.199,-5,1
L1A,Port Hope,Ontario,43.9427,-78.2944,-5,1
L1B,Bowmanville East,Ontario,43.8966,-78.6309,-5,1
L1C,Bowmanville West,Ontario,43.9014,-78.6755,-5,1
L1E,Courtice,Ontario,43.914,-78.6925,-5,1
L1G,Oshawa Central,Ontario,43.898,-78.8656,-5,1
L1H,Oshawa Southeast,Ontario,43.8973,-78.8641,-5,1
L1J,Oshawa Southwest,Ontario,43.8587,-78.8341,-5,1
L1K,Oshawa East,Ontario,43.9091,-78.8088,-5,1
L1L,Oshawa North,Ontario,43.9527,-78.8795,-5,1
L1M,Whitby North,Ontario,43.9561,-78.9556,-5,1
L1N,Whitby Southeast,Ontario,43.8581,-78.9319,-5,1
L1P,Whitby Southwest,Ontario,43.8744,-78.9638,-5,1
L1R,Whitby Central,Ontario,43.9018,-78.9347,-5,1
L1S,Ajax Southwest,Ontario,43.8265,-78.9991,-5,1
L1T,Ajax Northwest,Ontario,43.8603,-79.0434,-5,1
L1V,Pickering Southwest,Ontario,43.8087,-79.1307,-5,1
L1W,Pickering South,Ontario,43.8125,-79.0827,-5,1
L1X,Pickering Central,Ontario,43.8449,-79.0996,-5,1
L1Y,Pickering North,Ontario,43.9903,-79.1004,-5,1
L1Z,Ajax East,Ontario,43.8627,-79.0136,-5,1
L2A,Fort Erie,Ontario,42.8845,-78.9398,-5,1
L2E,Niagara Falls Central,Ontario,43.0939,-79.0699,-5,1
L2G,Niagara Falls Southeast,Ontario,43.0963,-79.074,-5,1
L2H,Niagara Falls West,Ontario,43.1148,-79.1238,-5,1
L2J,Niagara Falls North,Ontario,43.1155,-79.0916,-5,1
L2M,St. Catharines Northeast,Ontario,43.2237,-79.2191,-5,1
L2N,St. Catharines Northwest,Ontario,43.1751,-79.2389,-5,1
L2P,St. Catharines East,Ontario,43.1418,-79.2133,-5,1
L2R,St. Catharines Central,Ontario,43.1719,-79.227,-5,1
L2S,St. Catharines Southwest,Ontario,43.1275,-79.2631,-5,1
L2T,St. Catharines South,Ontario,43.1334,-79.1989,-5,1
L2V,St. Catharines Southeast,Ontario,43.1017,-79.1997,-5,1
L2W,St. Catharines West,Ontario,43.1743,-79.2744,-5,1
L3B,Welland East,Ontario,42.9859,-79.2232,-5,1
L3C,Welland West,Ontario,42.9989,-79.2466,-5,1
L3K,Port Colborne,Ontario,42.8754,-79.237,-5,1
L3M,Grimsby,Ontario,43.2005,-79.6292,-5,1
L3P,Markham Central,Ontario,43.8605,-79.3279,-5,1
L3R,Markham Outer Southwest,Ontario,43.86,-79.3605,-5,1
L3S,Markham Southeast,Ontario,43.831,-79.2768,-5,1
L3T,Thornhill East,Ontario,43.7984,-79.4186,-5,1
L3V,Orillia,Ontario,44.6039,-79.4126,-5,1
L3X,Newmarket Southwest,Ontario,44.0464,-79.4874,-5,1
L3Y,Newmarket Northeast,Ontario,44.0414,-79.4534,-5,1
L3Z,Bradford,Ontario,44.1208,-79.5656,-5,1
L4A,Stouffville,Ontario,43.9707,-79.2503,-5,1
L4B,Richmond Hill Southeast,Ontario,43.8417,-79.4011,-5,1
L4C,Richmond Hill Southwest,Ontario,43.8759,-79.4381,-5,1
L4E,Richmond Hill North,Ontario,43.9423,-79.4595,-5,1
L4G,Aurora,Ontario,43.9909,-79.4639,-5,1
L4H,Woodbridge North,Ontario,43.8084,-79.6089,-5,1
L4J,Thornhill West,Ontario,43.7964,-79.4278,-5,1
L4K,Concord,Ontario,43.7848,-79.4811,-5,1
L4L,Woodbridge South,Ontario,43.7886,-79.5919,-5,1
L4M,Barrie North,Ontario,44.3885,-79.6886,-5,1
L4N,Barrie South,Ontario,44.3891,-79.6901,-5,1
L4P,Keswick,Ontario,44.2421,-79.4818,-5,1
L4R,Midland,Ontario,44.7542,-79.9005,-5,1
L4S,Richmond Hill Central,Ontario,43.8975,-79.4415,-5,1
L4T,Mississauga (Malton),Ontario,43.6951,-79.6525,-5,1
L4V,Mississauga (Wildwood),Ontario,43.6879,-79.6072,-5,1
L4W,Mississauga (Matheson / East Rathwood),Ontario,43.6272,-79.6222,-5,1
L4X,Mississauga (East Applewood / East Dixie / NE Lakeview),Ontario,43.5996,-79.5664,-5,1
L4Y,Mississauga (West Applewood / West Dixie / NW Lakeview),Ontario,43.5854,-79.583,-5,1
L4Z,Mississauga (West Rathwood / East Hurontario / SE Gateway),Ontario,43.6092,-79.6201,-5,1
L5A,Mississauga (Mississauga Valleys / East Cooksville),Ontario,43.5701,-79.5985,-5,1
L5B,Mississauga (West Cooksville / Fairview / City Centre / East Creditview),Ontario,43.5665,-79.6035,-5,1
L5C,Mississauga (West Creditview / Mavis / Erindale),Ontario,43.5591,-79.6186,-5,1
L5E,Mississauga (Central Lakeview),Ontario,43.571,-79.5668,-5,1
L5G,Mississauga (SW Lakeview / Mineola / East Port Credit),Ontario,43.5581,-79.5738,-5,1
L5H,Mississauga (West Port Credit / Lorne Park / East Sheridan),Ontario,43.5472,-79.585,-5,1
L5J,Mississauga (Clarkson / Southdown),Ontario,43.5146,-79.6063,-5,1
L5K,Mississauga (West Sheridan),Ontario,43.5319,-79.6403,-5,1
L5L,Mississauga (Erin Mills / Western Business Park),Ontario,43.5372,-79.6667,-5,1
L5M,Mississauga (Churchill Meadows / Central Erin Mills / South Streetsville),Ontario,43.5747,-79.7278,-5,1
L5N,Mississauga (Lisgar / Meadowvale),Ontario,43.5892,-79.7239,-5,1
L5P,Mississauga (YYZ),Ontario,43.6904,-79.6238,-5,1
L5R,Mississauga (West Hurontario / SW Gateway),Ontario,43.5974,-79.6402,-5,1
L5S,Mississauga (Cardiff / NE Gateway),Ontario,43.6975,-79.6615,-5,1
L5T,Mississauga (Courtney Park / East Gateway),Ontario,43.6578,-79.6607,-5,1
L5V,Mississauga (East Credit),Ontario,43.6097,-79.704,-5,1
L5W,Mississauga (Meadowvale Village / West Gateway),Ontario,43.6261,-79.729,-5,1
L6A,Maple,Ontario,43.857,-79.514,-5,1
L6B,Markham East,Ontario,43.8845,-79.2339,-5,1
L6C,Markham Northwest,Ontario,43.8842,-79.3359,-5,1
L6E,Markham Northeast,Ontario,43.8927,-79.2641,-5,1
L6G,Markham Inner Southwest,Ontario,43.8478,-79.3447,-5,1
L6H,Oakville North,Ontario,43.4543,-79.6921,-5,1
L6J,Oakville Northeast,Ontario,43.4427,-79.6664,-5,1
L6K,Oakville East,Ontario,43.4401,-79.669,-5,1
L6L,Oakville South,Ontario,43.4037,-79.6934,-5,1
L6M,Oakville West,Ontario,43.4453,-79.7095,-5,1
L6P,Brampton North,Ontario,43.7794,-79.7284,-5,1
L6R,Brampton Northwest,Ontario,43.7494,-79.7511,-5,1
L6S,Brampton North Central,Ontario,43.7153,-79.7321,-5,1
L6T,Brampton East,Ontario,43.6892,-79.7079,-5,1
L6V,Brampton Central,Ontario,43.7074,-79.7853,-5,1
L6W,Brampton Southeast,Ontario,43.6746,-79.724,-5,1
L6X,Brampton Southwest,Ontario,43.6858,-79.7602,-5,1
L6Y,Brampton South,Ontario,43.6699,-79.7444,-5,1
L6Z,Brampton West Central,Ontario,43.7304,-79.8042,-5,1
L7A,Brampton West,Ontario,43.7023,-79.7909,-5,1
L7B,King City,Ontario,43.9327,-79.5104,-5,1
L7C,Caledon,Ontario,43.7467,-79.8304,-5,1
L7E,Bolton,Ontario,43.8628,-79.7147,-5,1
L7G,Georgetown,Ontario,43.644,-79.8787,-5,1
L7J,Acton,Ontario,43.634,-80.0491,-5,1
L7L,Burlington Northeast,Ontario,43.3479,-79.7593,-5,1
L7M,Burlington North,Ontario,43.3585,-79.8093,-5,1
L7N,Burlington East,Ontario,43.3336,-79.7771,-5,1
L7P,Burlington West,Ontario,43.3503,-79.8117,-5,1
L7R,Burlington Southeast,Ontario,43.3248,-79.7957,-5,1
L7S,Burlington South,Ontario,43.304,-79.7991,-5,1
L7T,Burlington Southwest,Ontario,43.3018,-79.8497,-5,1
L8E,Hamilton (Confederation Park / Nashdale / East Kentley / Riverdale / Lakely / Grayside / North Stoney Creek),Ontario,43.2318,-79.7696,-5,1
L8G,Hamilton (Greenford / North Gershome / West Stoney Creek),Ontario,43.2298,-79.7722,-5,1
L8H,Hamilton (West Kentley / McQuesten / Parkview / Hamilton Beach / East Industrial Sector / Normanhurst / Homeside / East Crown Point),Ontario,43.2369,-79.7991,-5,1
L8J,Hamilton (East Albion Falls / South Stoney Creek),Ontario,43.1907,-79.7878,-5,1
L8K,Hamilton (East Delta / Bartonville / Glenview / Rosedale / Lower King's Forest / Red Hill / Corman / Vincent / South Gershome),Ontario,43.2424,-79.8192,-5,1
L8L,Hamilton (West Industrial Sector / West Crown Point / North Stipley / North Gibson / Landsdale / Keith / North End / Beasley),Ontario,43.2645,-79.8664,-5,1
L8M,Hamilton (West Delta / Blakeley / South Stipley / South Gibson / St. Clair),Ontario,43.2522,-79.8489,-5,1
L8N,Hamilton (Stinson / Corktown),Ontario,43.2566,-79.8683,-5,1
L8P,Hamilton (Durand / Kirkendall / Chedoke Park),Ontario,43.257,-79.8697,-5,1
L8R,Hamilton (Central / Strathcona / South Dundurn),Ontario,43.2574,-79.8676,-5,1
L8S,Hamilton (Westdale / Cootes Paradise / Ainslie Wood),Ontario,43.2604,-79.8961,-5,1
L8T,Hamilton (Sherwood / Huntington / Upper King's Forest / Lisgar / Berrisfield / Hampton Heights / Sunninghill),Ontario,43.2365,-79.8338,-5,1
L8V,Hamilton (Raleigh / Macassa / Lawfield / Thorner / Burkholme / Eastmount),Ontario,43.2428,-79.8524,-5,1
L8W,Hamilton (West Albion Falls / Hannon / Rymal / Trenholme / Quinndale / Templemead / Broughton / Eleanor / Randall / Rushdale / Butler / East Chappel),Ontario,43.2141,-79.8626,-5,1
L9A,Hamilton (Crerar / Bruleville / Hill Park / Inch Park / Centremount / Balfour / Greeningdon / Jerome),Ontario,43.241,-79.8452,-5,1
L9B,Hamilton (Barnstown / West Chappel / Allison / Ryckmans / Mewburn / Sheldon / Falkirk / Carpenter / Kennedy / Southwest Outskirts),Ontario,43.2116,-79.8915,-5,1
L9C,Hamilton (Southam / Bonnington / Yeoville / Kernighan / Gourley / Rolston / Buchanan / Mohawk / Westcliffe / Gilbert / Gilkson / Gurnett / Fessenden / Mountview),Ontario,43.2432,-79.876,-5,1
L9G,Ancaster West,Ontario,43.2199,-79.9874,-5,1
L9H,Dundas,Ontario,43.2638,-79.9505,-5,1
L9K,Ancaster East,Ontario,43.2359,-79.9403,-5,1
L9L,Port Perry,Ontario,44.0905,-78.9479,-5,1
L9M,Penetanguishene,Ontario,44.7672,-79.9385,-5,1
L9N,Holland Landing,Ontario,44.1315,-79.4823,-5,1
L9P,Uxbridge,Ontario,44.1065,-79.1427,-5,1
L9R,Alliston,Ontario,44.1513,-79.8744,-5,1
L9S,Innisfil,Ontario,44.2871,-79.6703,-5,1
L9T,Milton,Ontario,43.5034,-79.8773,-5,1
L9V,Orangeville North,Ontario,43.9471,-80.1091,-5,1
L9W,Orangeville South,Ontario,43.9258,-80.1056,-5,1
L9Y,Collingwood,Ontario,44.5029,-80.2176,-5,1
L9Z,Wasaga Beach,Ontario,44.5208,-80.0162,-5,1
M1B,Scarborough (Malvern / Rouge River),Ontario,43.7976,-79.227,-5,1
M1C,Scarborough (Rouge Hill / Port Union / Highland Creek),Ontario,43.7882,-79.1911,-5,1
M1E,Scarborough (Guildwood / Morningside / Ellesmere),Ontario,43.7385,-79.2021,-5,1
M1G,Scarborough (Woburn),Ontario,43.7563,-79.2224,-5,1
M1H,Scarborough (Cedarbrae),Ontario,43.7563,-79.2417,-5,1
M1J,Scarborough (Eglinton),Ontario,43.7315,-79.246,-5,1
M1K,Scarborough (Kennedy Park / Ionview / East Birchmount Park),Ontario,43.7025,-79.2656,-5,1
M1L,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),Ontario,43.6905,-79.2857,-5,1
M1M,Scarborough (Cliffside / Cliffcrest / Scarborough Village West),Ontario,43.7041,-79.2446,-5,1
M1N,Scarborough (Birch Cliff / Cliffside West),Ontario,43.6748,-79.2764,-5,1
M1P,Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre),Ontario,43.7422,-79.2818,-5,1
M1R,Scarborough (Wexford / Maryvale),Ontario,43.7293,-79.3038,-5,1
M1S,Scarborough (Agincourt),Ontario,43.7807,-79.2855,-5,1
M1T,Scarborough (Clarks Corners / Tam O'Shanter / Sullivan),Ontario,43.7719,-79.3213,-5,1
M1V,Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East),Ontario,43.813,-79.2781,-5,1
M1W,Scarborough (Steeles West / L'Amoreaux West),Ontario,43.7822,-79.3261,-5,1
M1X,Scarborough (Upper Rouge),Ontario,43.8275,-79.2437,-5,1
M2H,North York (Hillcrest Village),Ontario,43.7895,-79.3735,-5,1
M2J,North York (Fairview / Henry Farm / Oriole),Ontario,43.7685,-79.3584,-5,1
M2K,North York (Bayview Village),Ontario,43.7657,-79.3835,-5,1
M2L,North York (York Mills / Silver Hills),Ontario,43.7352,-79.3818,-5,1
M2M,Willowdale East (Newtonbrook),Ontario,43.784,-79.4263,-5,1
M2N,Willowdale South,Ontario,43.7521,-79.4202,-5,1
M2P,North York (York Mills West),Ontario,43.7393,-79.4005,-5,1
M2R,Willowdale West,Ontario,43.7648,-79.4325,-5,1
M3A,North York (York Heights / Victoria Village / Parkway East),Ontario,43.7358,-79.328,-5,1
M3B,Don Mills North,Ontario,43.7363,-79.3498,-5,1
M3C,Don Mills South (Flemingdon Park),Ontario,43.7122,-79.3237,-5,1
M3H,North York (Armour Heights / Wilson Heights / Downsview North),Ontario,43.7387,-79.4337,-5,1
M3J,North York (Northwood Park / York University),Ontario,43.7496,-79.4886,-5,1
M3K,Downsview East (CFB Toronto),Ontario,43.7271,-79.4666,-5,1
M3L,Downsview West,Ontario,43.7183,-79.5119,-5,1
M3M,Downsview Central,Ontario,43.72,-79.5085,-5,1
M3N,North York (Jane and Finch),Ontario,43.7387,-79.5166,-5,1
M4A,North York (Sweeney Park / Wigmore Park),Ontario,43.7159,-79.3037,-5,1
M4B,East York (Parkview Hill / Woodbine Gardens),Ontario,43.6979,-79.2986,-5,1
M4C,East York (Woodbine Heights),Ontario,43.68,-79.3218,-5,1
M4E,East Toronto (The Beaches),Ontario,43.6675,-79.296,-5,1
M4G,East York (Leaside),Ontario,43.6918,-79.3708,-5,1
M4H,East York (Thorncliffe Park),Ontario,43.7018,-79.3578,-5,1
M4J,East Toronto (The Danforth East),Ontario,43.6713,-79.3412,-5,1
M4K,East Toronto (The Danforth West / Riverdale),Ontario,43.6668,-79.3501,-5,1
M4L,East Toronto (India Bazaar / The Beaches West),Ontario,43.662,-79.3281,-5,1
M4M,East Toronto (Studio District),Ontario,43.6505,-79.3369,-5,1
M4N,Central Toronto (Lawrence Park East),Ontario,43.7168,-79.3998,-5,1
M4P,Central Toronto (Davisville North),Ontario,43.7066,-79.398,-5,1
M4R,Central Toronto (North Toronto West),Ontario,43.7066,-79.3996,-5,1
M4S,Central Toronto (Davisville),Ontario,43.6964,-79.3953,-5,1
M4T,Central Toronto (Moore Park / Summerhill East),Ontario,43.6825,-79.3897,-5,1
M4V,Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park),Ontario,43.6778,-79.3992,-5,1
M4W,Downtown Toronto (Rosedale),Ontario,43.6699,-79.3887,-5,1
M4X,Downtown Toronto (St. James Town / Cabbagetown),Ontario,43.6647,-79.3695,-5,1
M4Y,Downtown Toronto (Church and Wellesley),Ontario,43.6618,-79.3847,-5,1
